,term,weight
39,bowl,0.0015773200498387938
111,friday,0.001627287754420149
77,democratic,0.0016282528485862537
63,control,0.0016488669589444502
246,rise,0.0016841038002932294
199,muslim,0.0016878451248877543
117,gift,0.001701090891693482
65,couple,0.0017108810336102147
23,awards,0.0017115838033016555
5,13,0.0017157178934033917
280,stay,0.001722366674272509
148,iran,0.001752703523054479
67,cover,0.001756923796848896
15,advice,0.0017723506024670491
324,washington,0.001791998317869658
263,set,0.0017934003126877263
91,email,0.0017937823158820703
211,online,0.0017948614627876856
258,second,0.0017969758915542084
156,justice,0.0018046360705759098
165,learned,0.0018066500966122641
260,security,0.0018066528222401674
14,ad,0.001810846537408599
155,judge,0.0018185469007754973
2,100,0.0018252078361682947
40,boy,0.0018254485061380728
224,play,0.001828994862418195
256,science,0.0018327709830237798
28,beautiful,0.0018386923410307018
230,presidential,0.0018411321152492952
169,lgbt,0.0018521799134008552
126,government,0.001858218109830196
274,speech,0.0018615926866145042
11,2015,0.0018618911137613418
35,birthday,0.001863030688530962
131,halloween,0.0018685029753619854
248,rules,0.0018735240125745684
159,kid,0.0018867512781409529
249,run,0.0018934005476837793
268,single,0.001894078450668964
286,student,0.0019014042778713314
54,chris,0.0019048745773856109
57,claims,0.0019050567839506316
172,list,0.0019056585871212567
333,west,0.0019154768956013662
86,drug,0.0019158427748591457
231,problem,0.0019185559993944456
293,supreme,0.0019221272954227792
16,age,0.0019245464523326456
195,morning,0.001926532465281272
38,book,0.0019296158719211143
142,hot,0.001936068933215178
120,gives,0.0019366359958169661
89,eating,0.0019378672311699322
41,brain,0.0019392624247234298
308,today,0.0019569896411536537
346,yoga,0.0019587876089532134
298,team,0.001969296383427255
157,kardashian,0.0019748761631774954
208,obamacare,0.0019749958813252717
336,winter,0.001977026751042063
326,water,0.001980532198803765
202,needs,0.0019818889811009537
319,vs,0.001983674205930606
107,florida,0.001984357249836215
193,moms,0.0019922426243061814
47,car,0.001992291667430118
306,times,0.0019943838526793375
320,wall,0.0020062534968768265
233,questions,0.002014576753159453
153,job,0.002021695375529727
270,snl,0.002024729127185015
146,inside,0.002027329907836313
87,easy,0.0020300500502630535
300,tell,0.0020326595619775787
284,street,0.0020349414623199507
149,isis,0.0020371291627170026
24,away,0.0020483237454423722
232,public,0.002055564291298272
277,stars,0.0020631427091122707
218,pay,0.002063740381575324
241,republican,0.0020738780706625213
317,violence,0.0020826673066015513
158,kate,0.00208298135706244
152,jimmy,0.0020840720696101854
162,kim,0.0020944553911421485
281,steps,0.0020978483516804194
175,lives,0.002101570095845809
100,favorite,0.00210310106188231
93,ex,0.0021035409311308444
215,paris,0.002103712263262696
261,self,0.0021093166818052927
53,china,0.002111371431586427
251,ryan,0.0021149404222364112
237,recipe,0.0021216103976763366
161,killed,0.0021221281007924044
226,poll,0.0021284499729546744
103,finally,0.0021338794772541143
99,father,0.0021391983797122423
209,office,0.0021431865517311534
301,texas,0.0021529034499095895
312,tweets,0.0021534621815503586
343,wrong,0.0021580618162293196
166,lessons,0.0021679260026971616
30,bernie,0.0021845573957845134
64,country,0.0021973896867698924
88,eat,0.0021999639458917604
106,fire,0.002202193412828399
6,15,0.0022155464296141516
275,spring,0.002219861821581654
61,coming,0.0022220421311448446
271,social,0.0022253886480151463
132,happy,0.002232566866344179
285,stress,0.0022348065723171652
121,goes,0.002236166911655044
62,congress,0.0022368896657836627
348,young,0.0022467852674873806
318,vote,0.00225214173005255
279,states,0.0022545371306451284
247,risk,0.0022707410040210996
79,didn,0.002285372488914338
296,talks,0.0022861087882083517
27,ban,0.0022883178319279495
76,debate,0.0022919540642338423
273,south,0.0022925025891891676
331,weekend,0.002292724465035995
188,meet,0.0022953835461319272
243,reveals,0.002296686015552418
13,actually,0.002301510958055316
147,interview,0.002306589845320356
287,students,0.002307343662948947
7,20,0.002316529116467743
145,ideas,0.002322087920470672
332,weight,0.0023312298201853335
253,save,0.002331282616503769
299,teen,0.002336414328628372
68,crisis,0.002336511380816656
49,case,0.002339810146433007
213,parenting,0.002345456618120026
292,support,0.002346875115677246
102,film,0.0023672968558021085
335,win,0.00237619453814074
129,gun,0.0023821721521138897
178,long,0.002401580990923083
164,law,0.0024088109182543744
130,hair,0.0024132601531197937
168,letter,0.002427829129333908
212,open,0.002429897126632552
95,facebook,0.0024433574471771575
181,lost,0.0024511442723973388
190,michael,0.0024598156107899912
119,girls,0.0024602513483656767
104,find,0.002461561857934295
217,paul,0.002473809453677177
96,fall,0.002478372578016978
109,found,0.0024823272151082414
314,use,0.0024825245739142784
252,sanders,0.002487886569550741
4,12,0.002502705777561622
234,race,0.002509341376063708
78,democrats,0.002512957159146118
151,james,0.0025136524337535534
12,2016,0.0025150886101813377
250,russia,0.002518205843049302
197,movie,0.0025207567032972636
262,senate,0.0025266060972530145
297,tax,0.0025313310089016537
150,isn,0.0025320164115922882
311,tv,0.0025348381759077642
342,worst,0.0025466374264719966
72,days,0.0025467892735224155
37,body,0.0025481478288536187
227,post,0.002563386435157032
239,red,0.002578499698133643
176,living,0.0025945090218616952
223,plan,0.0026004988035623565
180,looks,0.0026032793642568474
69,dad,0.0026135520581719715
134,healthy,0.002617275324877757
122,going,0.002619037880178636
295,talk,0.0026220171898363133
245,rights,0.0026247222177756945
302,thing,0.0026371577576661523
177,ll,0.002640092809551451
259,secret,0.002669921377239266
74,deal,0.002681093732070012
315,ve,0.002683889790005744
198,music,0.0026881854168252835
242,republicans,0.0026906079233807068
82,dog,0.002696998507682188
70,daughter,0.0027426269482411303
10,2014,0.002743626564921197
112,future,0.002747123697294764
22,attack,0.0027495965806408275
144,huffpost,0.0027518353203382826
272,son,0.0027519813040864176
43,california,0.0027782926978889505
3,11,0.002795522465162996
291,super,0.0028205630790210483
265,sexual,0.002826597351492402
0,000,0.0028272044183266063
135,heart,0.00283175401477921
187,media,0.0028318768864261505
9,2013,0.0028584283747299585
85,dress,0.0028631709015067477
29,beauty,0.0028782491378156576
228,power,0.002880651507805704
42,business,0.002880848599935847
304,think,0.0028947212592025555
60,college,0.002898506300045478
118,girl,0.0029020630290421856
194,money,0.0029249220782853165
205,night,0.002933874233653696
92,end,0.0029481459588912903
200,national,0.0029577977795871447
139,history,0.00297269471499722
81,doesn,0.002979857568770644
266,shooting,0.0029799635145649527
294,takes,0.0029819287004049953
125,got,0.0029855934545869297
206,north,0.0030174939095887463
55,christmas,0.003020698255331778
94,face,0.003021283321797135
8,2012,0.003038171414468036
140,holiday,0.0030650565523290376
44,calls,0.003076529771584862
220,perfect,0.0030876882311232164
173,little,0.003090619672009334
191,million,0.0030989094026068953
283,story,0.0031073659830849016
19,americans,0.0031543482518551023
137,high,0.0031686765579326125
196,mother,0.00321995929478804
184,making,0.0032277564152117734
26,bad,0.0032320003468563753
101,fight,0.003248508116967065
167,let,0.0032703079071143277
56,city,0.003308823222942923
45,campaign,0.003312196098016681
216,party,0.003337710450684299
322,wants,0.0033752371482850597
127,great,0.003384783530998294
236,reasons,0.0033912688338228135
257,season,0.0033959142255465848
323,war,0.0034211952226571615
313,twitter,0.00342279988451371
116,getting,0.00342835316596988
21,art,0.0034405758068644723
66,court,0.003473311846092877
347,york,0.0035041150689207826
58,climate,0.003507340238467118
90,election,0.003520767190274733
174,live,0.0035292488137234393
269,sleep,0.003542577329709495
183,makes,0.00354441675437732
110,free,0.0035503138943553903
128,guide,0.0035520017292793053
105,finds,0.0035852797509419126
238,recipes,0.003599477147966156
20,anti,0.0036095048834517383
264,sex,0.0036693690598492367
154,john,0.0036774645584648664
48,care,0.0037421502374293076
73,dead,0.0038567465646471327
51,child,0.0038650423835016046
340,work,0.003882111294066544
339,won,0.0038840014562054135
214,parents,0.00388509476567921
113,game,0.0038983109124683317
290,summer,0.0039045594368828382
189,men,0.003945677924946191
240,report,0.003956133157685593
186,marriage,0.0040164843115811436
267,shows,0.004031304707931761
98,fashion,0.00409448176883086
32,better,0.004101504892869758
115,gets,0.0041266637715275155
244,right,0.004208281117523515
309,travel,0.004229007956266936
204,news,0.004260851667364646
235,real,0.0042714699594601
282,stop,0.004289169032014442
46,cancer,0.00429506017030252
289,style,0.004366291619655878
138,hillary,0.00438601821321581
52,children,0.004444881466225506
75,death,0.004452277602053536
278,state,0.004474777839774983
321,want,0.004588958318227214
50,change,0.004629081716573713
255,school,0.004660047472265799
33,big,0.004685151449885674
210,old,0.0046879091956365864
345,years,0.004690222224870924
229,president,0.004752431357015511
80,divorce,0.00480406027336762
192,mom,0.0048212732971764155
34,bill,0.00488963852039419
25,baby,0.004922869908850828
307,tips,0.004929099051226104
225,police,0.004983434502387773
97,family,0.0049848027495561385
276,star,0.005042098731202098
288,study,0.00510626836174533
123,good,0.005120168272393261
179,look,0.005206233244983677
18,american,0.005217010060048766
337,woman,0.005331180640244253
114,gay,0.005408298116516478
108,food,0.005502323153655126
334,white,0.005529381693088398
327,way,0.005557296832643437
59,clinton,0.005569498397109435
136,help,0.0056427344285467805
124,gop,0.0057208990707836305
143,house,0.005947029532125428
163,know,0.006042857273201351
325,watch,0.006069736782336126
201,need,0.00621079088527567
329,wedding,0.0062308600764638036
36,black,0.006241061215471694
141,home,0.00635702800008815
221,photo,0.0063625355065895905
303,things,0.006540379161294089
133,health,0.006814317872320475
83,don,0.006998134433064702
17,america,0.0070264618167282565
185,man,0.007164640448689398
328,ways,0.007295251356287924
330,week,0.0073524462097241255
207,obama,0.0075523361362545526
182,love,0.00797030596670215
171,like,0.00800973000525705
160,kids,0.008024273241183991
305,time,0.008490027158139256
219,people,0.008646139166983726
344,year,0.008673265514888824
1,10,0.009340753376638571
170,life,0.009416973899920906
338,women,0.009841548259823288
254,says,0.010519920061898377
341,world,0.010892325880187704
31,best,0.01102646737811453
84,donald,0.012034926670713975
71,day,0.012767676730062873
316,video,0.016105471291794026
203,new,0.02159644111416461
222,photos,0.026283712547849433
310,trump,0.030249960373371184
